XX,YY,r,Field4
1259401.85400000000,3174715.31400000000,1,gutian
1253475.04700000000,3174502.76100000000,0,gutian
1256438.38700000000,3174820.26100000000,0,gutian
1263402.23400000000,3174672.09400000000,0,gutian
1262534.39900000000,3172661.25700000000,0,gutian
1263973.73500000000,3169676.75100000000,0,gutian
1260692.89500000000,3165231.74200000000,0,gutian
1258766.72500000000,3164004.07300000000,0,gutian
1260044.63800000000,3169205.31100000000,0,gutian
1257099.81900000000,3169906.45800000000,0,gutian
1258584.13500000000,3173099.98500000000,0,gutian
2041338.94800000000,4945689.75200000000,1,dongbei
2041338.94800000000,4945689.75200000000,1,dongbei
2045021.32600000000,4938658.57000000000,1,dongbei
2045039.62800000000,4938655.29400000000,1,dongbei
2049283.82000000000,4943875.00000000000,1,dongbei
2019891.66200000000,4921966.69200000000,1,dongbei
2049140.34100000000,4950650.68700000000,1,dongbei
2032703.81200000000,4929621.59400000000,1,dongbei
2023645.28800000000,4918450.12400000000,1,dongbei
2037754.43700000000,4942638.87500000000,1,dongbei
927929.32380000000,2628688.08000000000,0,nanling
940416.64550000000,2631639.80800000000,0,nanling
931383.41790000000,2622902.09900000000,0,nanling
781036.51040000000,2442011.88300000000,0,nanling
769740.04580000000,2436953.80500000000,0,nanling
775000.70580000000,2450839.01000000000,0,nanling
967834.82200000000,2614444.13100000000,0,nanling
953703.04830000000,2605115.21100000000,0,nanling
958901.70120000000,2612747.84700000000,0,nanling
964723.30270000000,2606890.86600000000,0,nanling
-534808.03560000000,2834202.38400000000,1,laojun
124394.57540000000,3459593.29600000000,1,Sichuan
124415.13720000000,3444134.33900000000,1,Sichuan
209135.74000000000,3415314.55200000000,1,Sichuan
227618.58870000000,3447594.02100000000,1,Sichuan
-10416.19360000000,3447460.94900000000,1,Sichuan
-22141.36870000000,3445445.10600000000,1,Sichuan
-24749.81370000000,3434690.50500000000,1,Sichuan
-40386.87420000000,3429988.12900000000,1,Sichuan
-38438.23889999990,3416546.83000000000,1,Sichuan
-39097.12380000000,3400420.59100000000,1,Sichuan
-39757.10760000000,3382953.96100000000,1,Sichuan
-40414.25130000000,3372207.17200000000,1,Sichuan
-57356.69280000000,3382959.21900000000,1,Sichuan
-72998.64380000000,3384980.60200000000,1,Sichuan
-82774.18780000000,3386328.65100000000,1,Sichuan
-84092.17520000000,3372224.70000000000,1,Sichuan
-72360.49710000000,3369532.39800000000,1,Sichuan
-71069.19190000000,3355429.71200000000,1,Sichuan
-83459.20110000000,3354093.43100000000,1,Sichuan
-83472.84150000000,3341337.13000000000,1,Sichuan
-97093.69990000000,3403130.25000000000,1,Sichuan
