,X,longitude,latitude,P.A,source,density,dem,demstd,population,conservation,tree,rain
62,197,1818322.989,4776943.009,1,CT,0.01186793,898.247276,46.50765577,31.52234748,0.188675902,54.60498448,747.8931928
63,198,1219286.169,3199310.914,1,CT,0.031035811,371.8321686,120.9002493,91.40073182,0.195683697,76.48684854,1812.634073
64,199,-112828.2016,3323701.248,1,CT,0.041090421,2471.869895,437.165035,45.89695806,0.401842004,52.04368977,1017.386718
65,200,2178472.852,5348567.422,1,CT,0,60.62231277,13.49069143,4.552912522,0.969809341,33.04805289,632.3574157
66,201,2161036.79,5419314.198,1,CT,0.017346989,63.62469381,15.42833582,32.15128682,0.99809548,23.70244873,633.8022133
67,202,1189566.267,3022575.219,1,CT,0.024133209,422.0494699,155.9048801,77.59682159,0.004707743,65.40074315,1895.304546
68,204,1216387.489,3018336.33,1,CT,0.0218942,422.0494699,155.9048801,77.59682159,0.004707743,65.40074315,1895.304546
69,206,419434.2316,2666603.428,1,CT,0.01236545,473.0203378,171.2774522,39.62447063,0.079230759,60.82558967,1520.539096
70,207,2142590.294,5304035.883,1,CT,0.019683341,119.2761616,35.85212407,12.87233872,0.606091678,37.31979408,590.146512
71,208,1907815.691,5212121.44,1,CT,0.01290524,227.29489,44.63659607,52.59586362,0,12.70805895,562.8440731
72,294,-474166.6303,3115433.629,0,Liu,0.02544724,4392.375815,168.8925535,1.424522214,0.566186034,13.53043686,672.4541399
73,295,-431356.619,3146186.579,0,Liu,0.025776939,4242.812883,232.8048566,3.448887148,0.149275693,15.1044523,758.2608316
74,296,-473157.738,3176427.747,0,Liu,0.028155141,4493.227094,191.164913,3.287547895,0.54241948,3.205530208,685.0899016
75,298,-186234.7218,3586484.583,0,Liu,0.040723272,3479.908811,116.6645025,33.50467078,0.51528273,7.538096784,667.4077181
76,299,-171279.1486,3585810.047,0,Liu,0.040723272,3479.908811,116.6645025,33.50467078,0.51528273,7.538096784,667.4077181
77,302,-231156.5812,3555553.802,0,Liu,0.036489122,3469.520856,30.88960343,0.107365939,0.781732665,0.035246801,680.7974542
78,304,-246368.3532,3448031.231,0,Liu,0.039784942,3783.169358,107.8370572,0.145608301,0.044311809,1.197246044,807.5696973
79,305,-292479.2406,3479650.089,0,Liu,0.041112881,3701.291486,206.9642407,8.377459445,0.057837277,0.234068319,742.0330559
80,306,-232739.9249,3431896.301,0,Liu,0.039784942,3783.169358,107.8370572,0.145608301,0.044311809,1.197246044,807.5696973
81,329,-559514.3946,3376333.886,0,Liu,0.034028899,4485.032177,275.1005719,3.481137794,0.550793167,0.12121808,582.8004164
82,330,-573603.7387,3405144.187,0,Liu,0.02659326,4414.851933,260.0717901,0.15466593,0.41050977,0.068616833,581.1791662
83,332,-353235.0865,3267172.795,0,Liu,0.02183895,4030.451642,300.4738892,4.723169589,0.035464288,29.36521262,768.5627764
89,237,18269.1854,3415435.033,0,Liu,0.373355299,864.2526746,146.8974641,150.6723693,0.054272395,42.7543865,892.2410285
90,247,198896.7683,3401032.385,0,Liu,0.135142505,647.0599929,140.82356,262.920486,0.012788743,30.46408398,1131.186293
91,261,285702.0187,3384241.122,0,Liu,0.132682502,932.2875125,208.9491195,156.8194219,0.002212494,57.43464504,1223.102589
92,317,-454982.1142,3357237.221,0,Liu,0.170663893,4175.069855,286.5783916,10.69394072,0.359998969,0.363963881,671.0973905
93,321,-396424.9337,3356393.406,0,Liu,0.127885506,4036.003966,189.4886897,0.518165416,0.847503973,0.863010867,712.2406647
94,326,-471426.9047,3327168.959,0,Liu,0.122681998,4477.105498,181.3543439,1.047950512,0.149554752,0.113607969,665.3158211
